timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1643259123424,6261,About-1,200,OK,Thread Group 1-2,text,true,,32676,126,12,12,https://lifecharger.org/about/,5966,0,0
1643259109029,20828,Archives,200,OK,Thread Group 1-47,text,true,,54460,257,11,11,https://lifecharger.org/archives/,10402,0,0
1643259109029,10402,Archives-0,301,Moved Permanently,Thread Group 1-47,text,true,,527,128,11,11,https://lifecharger.org/archives,10402,0,0
1643259119432,10425,Archives-1,200,OK,Thread Group 1-47,text,true,,53933,129,11,11,https://lifecharger.org/archives/,10136,0,0
1643259110929,19688,Archives,200,OK,Thread Group 1-60,text,true,,54460,257,11,11,https://lifecharger.org/archives/,8407,0,0
1643259110929,8407,Archives-0,301,Moved Permanently,Thread Group 1-60,text,true,,527,128,11,11,https://lifecharger.org/archives,8407,0,0
1643259119336,11281,Archives-1,200,OK,Thread Group 1-60,text,true,,53933,129,11,11,https://lifecharger.org/archives/,11017,0,0
1643259109895,20825,Archives,200,OK,Thread Group 1-19,text,true,,54465,257,11,11,https://lifecharger.org/archives/,11507,0,0
1643259109895,11507,Archives-0,301,Moved Permanently,Thread Group 1-19,text,true,,527,128,11,11,https://lifecharger.org/archives,11507,0,0
1643259121402,9318,Archives-1,200,OK,Thread Group 1-19,text,true,,53938,129,11,11,https://lifecharger.org/archives/,9047,0,0
1643259120913,11469,About,200,OK,Thread Group 1-38,text,true,,33248,251,11,11,https://lifecharger.org/about/,6473,0,0
1643259120913,6473,About-0,301,Moved Permanently,Thread Group 1-38,text,true,,572,125,11,11,https://lifecharger.org/about,6473,0,0
1643259127387,4995,About-1,200,OK,Thread Group 1-38,text,true,,32676,126,11,11,https://lifecharger.org/about/,4975,0,0
1643259125418,8075,About,200,OK,Thread Group 1-4,text,true,,33248,251,10,10,https://lifecharger.org/about/,4076,0,0
1643259125418,4076,About-0,301,Moved Permanently,Thread Group 1-4,text,true,,572,125,10,10,https://lifecharger.org/about,4076,0,0
1643259129495,3998,About-1,200,OK,Thread Group 1-4,text,true,,32676,126,10,10,https://lifecharger.org/about/,3991,0,0
1643259125706,7824,About,200,OK,Thread Group 1-48,text,true,,33248,251,9,9,https://lifecharger.org/about/,3863,0,0
1643259125706,3863,About-0,301,Moved Permanently,Thread Group 1-48,text,true,,572,125,9,9,https://lifecharger.org/about,3863,0,0
1643259129570,3960,About-1,200,OK,Thread Group 1-48,text,true,,32676,126,9,9,https://lifecharger.org/about/,3951,0,0
1643259126672,7747,About,200,OK,Thread Group 1-17,text,true,,33253,251,8,8,https://lifecharger.org/about/,3855,0,0
1643259126672,3855,About-0,301,Moved Permanently,Thread Group 1-17,text,true,,572,125,8,8,https://lifecharger.org/about,3855,0,0
1643259130528,3891,About-1,200,OK,Thread Group 1-17,text,true,,32681,126,8,8,https://lifecharger.org/about/,3874,0,0
1643259127750,6828,About,200,OK,Thread Group 1-21,text,true,,33248,251,7,7,https://lifecharger.org/about/,3757,0,0
1643259127004,7574,About,200,OK,Thread Group 1-53,text,true,,33248,251,7,7,https://lifecharger.org/about/,4441,0,0
1643259127750,3758,About-0,301,Moved Permanently,Thread Group 1-21,text,true,,572,125,7,7,https://lifecharger.org/about,3757,0,0
1643259131509,3069,About-1,200,OK,Thread Group 1-21,text,true,,32676,126,7,7,https://lifecharger.org/about/,3062,0,0
1643259127004,4441,About-0,301,Moved Permanently,Thread Group 1-53,text,true,,572,125,7,7,https://lifecharger.org/about,4441,0,0
1643259131446,3132,About-1,200,OK,Thread Group 1-53,text,true,,32676,126,7,7,https://lifecharger.org/about/,3125,0,0
1643259128035,6660,About,200,OK,Thread Group 1-58,text,true,,33253,251,5,5,https://lifecharger.org/about/,4366,0,0
1643259128035,4366,About-0,301,Moved Permanently,Thread Group 1-58,text,true,,572,125,5,5,https://lifecharger.org/about,4366,0,0
1643259132402,2293,About-1,200,OK,Thread Group 1-58,text,true,,32681,126,5,5,https://lifecharger.org/about/,2280,0,0
1643259129859,4912,About,200,OK,Thread Group 1-47,text,true,,33248,251,4,4,https://lifecharger.org/about/,2699,0,0
1643259129859,2699,About-0,301,Moved Permanently,Thread Group 1-47,text,true,,572,125,4,4,https://lifecharger.org/about,2699,0,0
1643259132558,2213,About-1,200,OK,Thread Group 1-47,text,true,,32676,126,4,4,https://lifecharger.org/about/,2205,0,0
1643259129570,5348,About,200,OK,Thread Group 1-18,text,true,,33248,251,3,3,https://lifecharger.org/about/,3839,0,0
1643259129570,3839,About-0,301,Moved Permanently,Thread Group 1-18,text,true,,572,125,3,3,https://lifecharger.org/about,3839,0,0
1643259133410,1508,About-1,200,OK,Thread Group 1-18,text,true,,32676,126,3,3,https://lifecharger.org/about/,1501,0,0
1643259130721,5078,About,200,OK,Thread Group 1-19,text,true,,33248,251,2,2,https://lifecharger.org/about/,3601,0,0
1643259130721,3601,About-0,301,Moved Permanently,Thread Group 1-19,text,true,,572,125,2,2,https://lifecharger.org/about,3601,0,0
1643259134323,1476,About-1,200,OK,Thread Group 1-19,text,true,,32676,126,2,2,https://lifecharger.org/about/,1449,0,0
1643259130619,5185,About,200,OK,Thread Group 1-60,text,true,,33248,251,1,1,https://lifecharger.org/about/,3703,0,0
1643259130619,3703,About-0,301,Moved Permanently,Thread Group 1-60,text,true,,572,125,1,1,https://lifecharger.org/about,3703,0,0
1643259134323,1481,About-1,200,OK,Thread Group 1-60,text,true,,32676,126,1,1,https://lifecharger.org/about/,1468,0,0
